,link,long_name,short_name,sofifa_id
0,https://fbref.com/en/players/dea698d9/all_comps/Cristiano-Ronaldo-Stats---All-Competitions,cristiano+ronaldo+dos+santos+aveiro,cristiano+ronaldo,20801
1,https://fbref.com/en/players/d70ce98e/all_comps/Lionel-Messi-Stats---All-Competitions,lionel+andrés+messi+cuccittini,l+messi,158023
2,https://fbref.com/en/players/69384e5d/all_comps/Neymar-Stats---All-Competitions,neymar+da+silva+santos+junior,neymar+jr,190871
3,https://fbref.com/en/players/7ba6d84e/all_comps/David-de-Gea-Stats---All-Competitions,david+de+gea+quintana,de+gea,193080
4,https://fbref.com/en/players/e46012d4/all_comps/Kevin-De-Bruyne-Stats---All-Competitions,kevin+de+bruyne,k+de+bruyne,192985
5,https://fbref.com/en/players/08511d65/all_comps/Sergio-Ramos-Stats---All-Competitions,sergio+ramos+garcía,sergio+ramos,155862
6,https://fbref.com/en/players/a6154613/all_comps/Luis-Suarez-Stats---All-Competitions,luis+alberto+suárez+díaz,l+suárez,176580
7,https://fbref.com/en/players/6025fab1/all_comps/Luka-Modric-Stats---All-Competitions,luka+modrić,l+modrić,177003
8,https://fbref.com/en/players/a39bb753/all_comps/Eden-Hazard-Stats---All-Competitions,eden+hazard,e+hazard,183277
9,https://fbref.com/en/players/ee8508c0/all_comps/Jan-Oblak-Stats---All-Competitions,jan+oblak,j+oblak,200389
10,https://fbref.com/en/players/1840e36d/all_comps/Thibaut-Courtois-Stats---All-Competitions,thibaut+courtois,t+courtois,192119
11,https://fbref.com/en/players/8778c910/all_comps/Manuel-Neuer-Stats---All-Competitions,manuel+neuer,m+neuer,167495
12,https://fbref.com/en/players/fc4f85b1/all_comps/Diego-Godin-Stats---All-Competitions,diego+godín,d+godín,182493
13,https://fbref.com/en/players/6ce1f46f/all_comps/Toni-Kroos-Stats---All-Competitions,toni+kroos,t+kroos,182521
14,https://fbref.com/en/players/8d78e732/all_comps/Robert-Lewandowski-Stats---All-Competitions,robert+lewandowski,r+lewandowski,188545
15,https://fbref.com/en/players/e0921a4f/all_comps/Paulo-Dybala-Stats---All-Competitions,paulo+bruno+exequiel+dybala,p+dybala,211110
16,https://fbref.com/en/players/6f51e382/all_comps/Marc-Andre-ter-Stegen-Stats---All-Competitions,marc-andré+ter+stegen,m+ter+stegen,192448
17,https://fbref.com/en/players/a0b4bb3e/all_comps/Isco-Stats---All-Competitions,francisco+román+alarcón+suárez,isco,197781
18,https://fbref.com/en/players/21a66f6a/all_comps/Harry-Kane-Stats---All-Competitions,harry+kane,h+kane,202126
19,https://fbref.com/en/players/df69b544/all_comps/Antoine-Griezmann-Stats---All-Competitions,antoine+griezmann,a+griezmann,194765
20,https://fbref.com/en/players/b9fbae28/all_comps/NGolo-Kante-Stats---All-Competitions,n'golo+kanté,n+kanté,215914
21,https://fbref.com/en/players/e85fb9b8/all_comps/Giorgio-Chiellini-Stats---All-Competitions,giorgio+chiellini,g+chiellini,138956
22,https://fbref.com/en/players/4d034881/all_comps/Sergio-Aguero-Stats---All-Competitions,sergio+leonel+agüero+del+castillo,s+agüero,153079
23,https://fbref.com/en/players/e2716bd0/all_comps/David-Silva-Stats---All-Competitions,david+josué+jiménez+silva,david+silva,168542
24,https://fbref.com/en/players/05d548d8/all_comps/Mats-Hummels-Stats---All-Competitions,mats++hummels,m+hummels,178603
25,https://fbref.com/en/players/527f063d/all_comps/Edinson-Cavani-Stats---All-Competitions,edinson+roberto+cavani+gómez,e+cavani,179813
26,https://fbref.com/en/players/980522ec/all_comps/Christian-Eriksen-Stats---All-Competitions,christian++dannemann+eriksen,c+eriksen,190460
