,sofifa_id,dribbles_completed_pct,players_dribbled_past,carries,carry_distance,carry_progressive_distance,miscontrols,dispossessed
0,20801.0,56.3,74.0,1646.0,12031.0,7507.0,83.0,57.0
1,158023.0,63.5,205.0,2801.0,17955.0,10930.0,67.0,107.0
2,190871.0,56.4,132.0,1570.0,11606.0,7214.0,84.0,88.0
3,192985.0,67.7,25.0,851.0,4994.0,2973.0,21.0,26.0
4,155862.0,55.6,6.0,1807.0,9332.0,5032.0,4.0,3.0
5,176580.0,48.7,85.0,1448.0,7308.0,4374.0,118.0,66.0
6,177003.0,67.7,72.0,2244.0,12482.0,5728.0,36.0,52.0
7,183277.0,66.4,173.0,2570.0,20713.0,12845.0,102.0,97.0
8,182493.0,78.9,16.0,950.0,5213.0,2916.0,7.0,2.0
9,182521.0,73.9,18.0,2396.0,10676.0,5848.0,16.0,18.0
10,188545.0,65.3,71.0,1096.0,6210.0,3161.0,101.0,69.0
11,211110.0,53.1,74.0,1644.0,9606.0,4547.0,67.0,49.0
12,197781.0,65.4,35.0,1241.0,6179.0,3176.0,29.0,35.0
13,202126.0,60.9,55.0,973.0,6446.0,3245.0,104.0,78.0
14,194765.0,56.0,47.0,1665.0,8694.0,4410.0,66.0,56.0
15,215914.0,58.0,45.0,2205.0,10518.0,6101.0,57.0,68.0
16,138956.0,76.9,10.0,1362.0,7404.0,4028.0,10.0,2.0
17,153079.0,52.6,45.0,1113.0,7130.0,3872.0,82.0,82.0
18,168542.0,66.7,40.0,2296.0,10880.0,5514.0,38.0,38.0
19,178603.0,75.0,7.0,1780.0,9654.0,5884.0,3.0,2.0
20,179813.0,70.0,23.0,428.0,2209.0,827.0,44.0,22.0
21,190460.0,56.6,33.0,2263.0,10555.0,5464.0,56.0,53.0
22,195864.0,63.8,77.0,2584.0,13421.0,7467.0,92.0,93.0
23,200145.0,73.1,21.0,1656.0,5894.0,3163.0,15.0,23.0
24,189242.0,63.6,95.0,2083.0,12442.0,7004.0,61.0,76.0
25,198710.0,75.0,25.0,1074.0,5365.0,2591.0,20.0,20.0
26,209331.0,56.3,118.0,1820.0,11462.0,7178.0,148.0,151.0
27,1179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,164240.0,100.0,7.0,1967.0,10140.0,6660.0,5.0,4.0
29,167664.0,73.7,15.0,353.0,1696.0,633.0,25.0,26.0
30,173731.0,68.2,31.0,960.0,6249.0,3366.0,36.0,37.0
31,176676.0,71.4,41.0,1608.0,7276.0,4719.0,29.0,17.0
32,189511.0,84.4,27.0,2730.0,9299.0,4563.0,21.0,22.0
33,198219.0,48.4,55.0,1822.0,8791.0,4969.0,56.0,42.0
34,231747.0,55.3,99.0,1240.0,8555.0,5446.0,83.0,62.0
35,205600.0,70.0,8.0,792.0,4069.0,2591.0,0.0,2.0
36,201024.0,61.9,17.0,2757.0,15278.0,9414.0,11.0,20.0
37,201399.0,52.2,14.0,481.0,2184.0,797.0,46.0,35.0
38,192505.0,66.0,36.0,718.0,3737.0,1894.0,62.0,65.0
39,152729.0,79.2,19.0,2467.0,14385.0,8386.0,11.0,10.0
40,168651.0,64.9,40.0,3076.0,13243.0,6920.0,18.0,30.0
41,171877.0,70.0,7.0,1134.0,4318.0,2488.0,2.0,10.0
42,172871.0,66.7,13.0,1610.0,8244.0,4464.0,11.0,8.0
43,175943.0,41.8,26.0,1176.0,5353.0,3382.0,51.0,45.0
44,184941.0,65.7,24.0,541.0,3191.0,1521.0,24.0,30.0
45,188567.0,53.0,47.0,1116.0,7314.0,4404.0,89.0,57.0
46,189332.0,69.2,27.0,2898.0,11112.0,6459.0,37.0,21.0
47,192387.0,40.6,48.0,1200.0,8244.0,4811.0,82.0,58.0
48,193041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,222492.0,58.8,86.0,1317.0,8116.0,4615.0,79.0,78.0
50,201535.0,63.6,8.0,1514.0,8688.0,3947.0,6.0,4.0
51,199556.0,84.5,50.0,2437.0,11892.0,6855.0,24.0,47.0
52,201942.0,67.0,71.0,1687.0,7863.0,3813.0,95.0,77.0
53,184432.0,57.1,17.0,2531.0,8578.0,4788.0,25.0,23.0
